title,imageUrl,lowScore,highScore,review,color,set,rarity,instant,removal
Storm Fleet Sprinter,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421830/large/155646_200w.jpg?1515010976,3.5,,"Sulfuric Vortex that enables raid? Yes, I would like this for my U/R aggro deck. This gets in as soon as it arrives, and doesn't stop until the opponent (or it) is dead.",gold,rix,,,
"Zacama, Primal Calamity",http://crystalcommerce-assets.s3.amazonaws.com/photos/6421965/large/155735_200w.jpg?1515173861,1,3,"In most decks, this is wildly unplayable. It costs 9, which is often more than half your mana! But if you do cast it, you should win on the spot since you get to activate it three times immediately. I can imagine a Dino ramp deck going super hard on ways to get this out, and as such, I do think it's a viable build-around (and likely a Sealed bomb).",gold,rix,,,
Hadana's Climb,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421939/large/155738_200w.jpg?1515173804,3,,"Getting a counter each turn is a decent ability, and once you've gotten three, you can often kill the opponent in one shot. This works very well with all the hexproof in these colors, and is a threatening card on any board where you aren't getting run over.",gold,rix,,,
Journey to Eternity,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421754/large/155581_200w.jpg?1514916879,2,,"Some decks will be able to make use of this much better than others, as you want ways to trigger it without the opponent's help. Once this does flip, it's really hard to lose a long game, as it draws you creature after creature.",gold,rix,,,
Path of Mettle,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421949/large/155742_200w.jpg?1515173827,1.5,,"This card is bizarre. I don't think it's great because it's so high variance, but as a mini-sweeper I could see matchups where you want it (it kills 1/1 hexproof and 1/1 lifelink tokens). If you do flip it, it's very powerful, but not many decks will really be in a position to do so. If you have like 7-8 cheap creatures with these abilities, I guess go for it?",gold,rix,,,
Profane Procession,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421885/large/155699_200w.jpg?1515091959,4,,"Tetzimoc may be better, but I think this is my least favorite card to play against. It's just uber-frustrating to see this in play and know that you are doomed, as they get to kill three of your creatures and then kill you with those creatures. It might be slow enough that it's closer to a 3.5 in Draft, but I can't imagine cutting it from a B/W deck, and I will be taking it early. I've seen it be insane in Sealed every time it's cast, and know it's a windmill slam there. Is the profane part what the opponent thinks when you play this?",gold,rix,,,
Storm the Vault,http://crystalcommerce-assets.s3.amazonaws.com/photos/6417464/large/153226_200w.jpg?1512597266,0,,"Paying this much mana for a card that only generates mana is not what I want to be doing, and especially not when I need to be getting a bunch of damage through for this card to work. Leave this to the Constructed brewers.",gold,rix,,,
Azor's Gateway,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421865/large/155700_200w.jpg?1515091900,2.5,,"I don't think flipping this is even what you want most of the time, but as a 2-mana looter this does a fine job of preventing mana flood. I could see this going 0.5 in either direction, based on how fast things end up being, and like it a lot in Sealed.",gold,rix,,,
Golden Guardian,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421881/large/155698_200w.jpg?1515091950,2.5,,"In a defensive deck, this is a very sweet win condition, and is another card that could easily go up in value. If the opponent ever gives you a window to flip this, it's worth losing 2 creatures, as you get to start pumping out Golems until they get crushed. Also note that the land taps for 2 mana, which is a nice little bonus.",gold,rix,,,
Awakened Amalgam,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421762/large/155583_200w.jpg?1514916891,1,,"It's really hard to get this to a 4/4, and at 3/3 it just isn't good enough. It's a neat design, and it'll be sweet if it makes it into Constructed.",gold,rix,,,
Captain's Hook,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421763/large/155584_200w.jpg?1514916894,3,,"I love that there is a card named Captain's Hook, and the ability isn't bad either. It is weak to artifact removal, and you lose the ability to pass it back and forth, but it's a nice aggressive equipment at a good rate. It forces double-blocks and the two points of power means that it'll often be a 2-for-1.",gold,rix,,,
Gleaming Barrier,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421766/large/155585_200w.jpg?1514916899,1,,"There's no point in the game where I'm happy with this, either as a wall or a Treasure. It may be a fine sideboard card, but I'd really rather not main deck it.",gold,rix,,,
The Immortal Sun,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421767/large/155586_200w.jpg?1514916900,4,,"Getting an extra card each turn and making all of your creatures bigger is already great, and making all of your cards cheaper really makes this a game-ender. You get more cards and the ability to play them all, and they are all better. Plus, every now and then you'll hose a planeswalker.",gold,rix,,,
Orazca Relic,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422045/large/155746_200w.jpg?1515181188,1.5,,"This is bad ramp, even if it eventually replaces itself. I'm not really looking to ramp this way, and would rather just draft a normal curve.",gold,rix,,,
Silent Gravestone,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421890/large/155693_200w.jpg?1515091968,0.5,,"You probably won't ever side this in, but if they have multiple Jungle Creepers or Recovers, I suppose you could. It costs a lot to replace itself, so don't assume that this is a free sideboard card (like Relic of Progenitus would be).",gold,rix,,,
Strider Harness,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422060/large/155747_200w.jpg?1515181225,1.5,,"Waiting an extra turn to play a creature kind of negates the haste advantage, and even if you have excess mana, the effect here isn't that impressive. This was mediocre last time it appeared, and I doubt it's much different now.",gold,rix,,,
Traveler's Amulet,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422066/large/155751_200w.jpg?1515181246,3,,"Much like Evolving Wilds, I'd play this in most 2-color decks (though it gets worse with tons of 2-drops, unlike Wilds). It enables splashes nicely and is a card I want to open in Sealed.",gold,rix,,,
Arch of Orazca,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421864/large/155675_200w.jpg?1515091898,2.5,3.5,"If your deck has good mana, this is a card you'll want to play. It isn't zero-cost, but it's a low cost, and has a powerful enough effect that I'm often going to risk it. Cards like this give you a game plan, and you pay so little for that option that I like it, even if it's very slow. Ideally you have a controlling deck, though it could be a way for aggro to re-gas (once again assuming good mana).",gold,rix,,,
Evolving Wilds,http://crystalcommerce-assets.s3.amazonaws.com/photos/6421795/large/155590_200w.jpg?1514937660,3,,"I love having this in the format. It just makes mana better across the board, and allows for splashes for time to time, which I view as a positive.",gold,rix,,,
Taplands,http://crystalcommerce-assets.s3.amazonaws.com/photos/6422022/large/155754_200w.jpg?1515181137,3,,"These are basically Evolving Wilds, but they go in specific decks, which makes them playable if you're those colors.",gold,rix,,,
